id,alias,name,image_url,is_closed,url,review_count,categories,rating,coordinates,transactions,location,phone,display_phone,distance,price
hveuXFWS53S1wWpaK0nokw,lupetto-new-york,Lupetto,https://s3-media3.fl.yelpcdn.com/bphoto/z1exZq7lZOp4qNQJynW-gA/o.jpg,False,https://www.yelp.com/biz/lupetto-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,6,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'pizza', 'title': 'Pizza'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.74332, 'longitude': -73.98924}",[],"{'address1': '1123 Broadway', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10010', 'country': 'US', 'state': 'NY', 'display_address': ['1123 Broadway', 'New York, NY 10010']}",,,2083.1370163658635,
X97pE0LRWOng1q66kjAz1g,the-independent-new-york-3,The Independent,https://s3-media2.fl.yelpcdn.com/bphoto/gRmOJYaZaz6fDBOibnnvAw/o.jpg,False,https://www.yelp.com/biz/the-independent-new-york-3?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,229,"[{'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'burgers', 'title': 'Burgers'}]",4.0,"{'latitude': 40.75468, 'longitude': -73.98744}","['delivery', 'pickup']","{'address1': '147 W 40th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['147 W 40th St', 'New York, NY 10018']}",+19173883727,(917) 388-3727,975.8395124027536,$$
9mWw-sK4RjSPYRHQN_S9ZQ,tradisyon-new-york-2,Tradisyon,https://s3-media2.fl.yelpcdn.com/bphoto/796I8nZ5TtQrnu0T7JHWuQ/o.jpg,False,https://www.yelp.com/biz/tradisyon-new-york-2?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,262,"[{'alias': 'filipino', 'title': 'Filipino'}]",4.5,"{'latitude': 40.76491, 'longitude': -73.987537}","['delivery', 'pickup']","{'address1': '790 9th Ave', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['790 9th Ave', 'New York, NY 10019']}",+16468666900,(646) 866-6900,926.363658668446,$$
7Q68kpPS6okcC8Kkw7g42A,sushi-lab-rooftop-new-york-2,Sushi Lab Rooftop,https://s3-media2.fl.yelpcdn.com/bphoto/EZdrheKY7NxhnnZltFD4hQ/o.jpg,False,https://www.yelp.com/biz/sushi-lab-rooftop-new-york-2?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,571,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}, {'alias': 'bars', 'title': 'Bars'}]",4.0,"{'latitude': 40.758413, 'longitude': -73.983292}",[],"{'address1': '132 W 47th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['132 W 47th St', 'New York, NY 10036']}",+12124320000,(212) 432-0000,452.0100479069354,
E9NMNWvV70HV5gB369N0EA,nerai-new-york,Nerai,https://s3-media3.fl.yelpcdn.com/bphoto/c1ApdiUwJ9MDh4x_eLwBPw/o.jpg,False,https://www.yelp.com/biz/nerai-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,694,"[{'alias': 'greek', 'title': 'Greek'}, {'alias': 'seafood', 'title': 'Seafood'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",4.5,"{'latitude': 40.7602, 'longitude': -73.97308}","['delivery', 'pickup']","{'address1': '55 E 54th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10022', 'country': 'US', 'state': 'NY', 'display_address': ['55 E 54th St', 'New York, NY 10022']}",+12127595554,(212) 759-5554,461.9362612025975,$$$
HpxYBu1ARzOGvuUcLJe54g,giardino-54-new-york,Giardino 54,https://s3-media3.fl.yelpcdn.com/bphoto/c2ryLJ0qvZqNTIgJevQ9YQ/o.jpg,False,https://www.yelp.com/biz/giardino-54-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,232,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.7660476, 'longitude': -73.987591}","['delivery', 'pickup']","{'address1': '400 1/2 W 54th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['400 1/2 W 54th St', 'New York, NY 10019']}",+16467264575,(646) 726-4575,1003.3986360609495,$$$
Bn25orKr4DP_Onk3iS-QZw,mắm-new-york-2,Mắm,https://s3-media1.fl.yelpcdn.com/bphoto/E8dvBeRP-43EX9sfJBbGFQ/o.jpg,False,https://www.yelp.com/biz/m%E1%BA%AFm-new-york-2?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,54,"[{'alias': 'vietnamese', 'title': 'Vietnamese'}]",4.5,"{'latitude': 40.71704, 'longitude': -73.99338}",[],"{'address1': '70 Forsyth St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10002', 'country': 'US', 'state': 'NY', 'display_address': ['70 Forsyth St', 'New York, NY 10002']}",,,4958.420607723635,
w0muQDL21sXLI4JmMxvnzQ,the-office-of-mr-moto-new-york,The Office of Mr Moto,https://s3-media2.fl.yelpcdn.com/bphoto/1VdUjQOrlILEucepy8wFLQ/o.jpg,False,https://www.yelp.com/biz/the-office-of-mr-moto-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,64,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'sushi', 'title': 'Sushi Bars'}]",4.5,"{'latitude': 40.72682423372927, 'longitude': -73.984036}",[],"{'address1': '120 Saint Marks Pl', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10009', 'country': 'US', 'state': 'NY', 'display_address': ['120 Saint Marks Pl', 'New York, NY 10009']}",+16463604065,(646) 360-4065,3742.0430653348412,
sRWRA4dcN_NR1JGpuRVouA,nan-xiang-xiao-long-bao-manhattan-new-york,Nan Xiang Xiao Long Bao - Manhattan,https://s3-media3.fl.yelpcdn.com/bphoto/lmcpkjW6fo_uJqBnxxqk4w/o.jpg,False,https://www.yelp.com/biz/nan-xiang-xiao-long-bao-manhattan-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,751,"[{'alias': 'dimsum', 'title': 'Dim Sum'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'noodles', 'title': 'Noodles'}]",4.5,"{'latitude': 40.74822527534694, 'longitude': -73.9857786}",[],"{'address1': '24 W 33rd St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10001', 'country': 'US', 'state': 'NY', 'display_address': ['24 W 33rd St', 'New York, NY 10001']}",+12129703888,(212) 970-3888,1467.387113754276,$$
XgiG7K7ubHsj2JJ-c2sXnw,thai-diner-new-york,Thai Diner,https://s3-media3.fl.yelpcdn.com/bphoto/ETLYsc6NuurL0X3aLpzrcw/o.jpg,False,https://www.yelp.com/biz/thai-diner-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,750,"[{'alias': 'thai', 'title': 'Thai'}]",4.0,"{'latitude': 40.72071042964739, 'longitude': -73.9956057}",['delivery'],"{'address1': '186 Mott St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['186 Mott St', 'New York, NY 10012']}",+16465594140,(646) 559-4140,4623.04661820601,$$
dc3hkLkAqCSxDWQzrx-g9A,quality-italian-new-york,Quality Italian,https://s3-media2.fl.yelpcdn.com/bphoto/7JK95Qmi9lKwvI7ags6fVA/o.jpg,False,https://www.yelp.com/biz/quality-italian-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,1413,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'newamerican', 'title': 'American (New)'}]",4.0,"{'latitude': 40.7644044527436, 'longitude': -73.9767805051616}","['delivery', 'pickup']","{'address1': '57 W 57th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['57 W 57th St', 'New York, NY 10019']}",+12123901111,(212) 390-1111,487.85506383973416,$$$
5F9kZPnAleDYqCeCyvGJPA,bad-roman-new-york,Bad Roman,https://s3-media3.fl.yelpcdn.com/bphoto/cU7SyNOn3RU9axmGoyZ4SQ/o.jpg,False,https://www.yelp.com/biz/bad-roman-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,391,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'italian', 'title': 'Italian'}]",4.0,"{'latitude': 40.768494, 'longitude': -73.983072}",[],"{'address1': '10 Columbus Cir', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['10 Columbus Cir', 'New York, NY 10019']}",+12129702033,(212) 970-2033,1007.6176341306971,$$$$
WESN7P6dKjgipjcd8laKIg,lulla-new-york,Lulla,https://s3-media2.fl.yelpcdn.com/bphoto/1mlWUAL-qrCPeF_NN41YUg/o.jpg,False,https://www.yelp.com/biz/lulla-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,14,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.74412361013777, 'longitude': -73.99299409999999}",[],"{'address1': '113 W 24th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10011', 'country': 'US', 'state': 'NY', 'display_address': ['113 W 24th St', 'New York, NY 10011']}",+16469302322,(646) 930-2322,2166.105834666871,
Rc1lxc5lSKJYd162JHNMfQ,bea-new-york,Bea,https://s3-media3.fl.yelpcdn.com/bphoto/Xti3b8-6LP8UnG016hJfVQ/o.jpg,False,https://www.yelp.com/biz/bea-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,2889,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.0,"{'latitude': 40.7591968, 'longitude': -73.9923361}","['restaurant_reservation', 'delivery']","{'address1': '403 W 43rd St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['403 W 43rd St', 'New York, NY 10036']}",+12126021910,(212) 602-1910,1170.8006890886013,$$
AA9wpuJRhkSHUePAiv3otA,the-leroy-house-new-york-5,The Leroy House,https://s3-media2.fl.yelpcdn.com/bphoto/cmQQhuCh-wIJ646DVhUYrw/o.jpg,False,https://www.yelp.com/biz/the-leroy-house-new-york-5?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,187,"[{'alias': 'newamerican', 'title': 'American (New)'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",4.5,"{'latitude': 40.73063, 'longitude': -74.00661}","['delivery', 'pickup']","{'address1': '430 Hudson St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['430 Hudson St', 'New York, NY 10014']}",+16465900640,(646) 590-0640,4050.285940443716,$$$
AsN3B_FjIDxjISs9K_d_ZQ,peachy-keen-new-york,Peachy Keen,https://s3-media1.fl.yelpcdn.com/bphoto/j7tJwOxOrxgolFBfRHE-dg/o.jpg,False,https://www.yelp.com/biz/peachy-keen-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,507,"[{'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.5,"{'latitude': 40.75919366932837, 'longitude': -73.98975277259541}","['delivery', 'pickup']","{'address1': '325 W 44th St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10036', 'country': 'US', 'state': 'NY', 'display_address': ['325 W 44th St', 'New York, NY 10036']}",+12122452337,(212) 245-2337,954.5127637436204,$$
-J8VuX3wGrYSOBu2G0hMsw,katsu-hama-new-york,Katsu-Hama,https://s3-media3.fl.yelpcdn.com/bphoto/496l921LQRGO5fyZYQQOVA/o.jpg,False,https://www.yelp.com/biz/katsu-hama-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,1626,"[{'alias': 'japanese', 'title': 'Japanese'}]",4.0,"{'latitude': 40.75638, 'longitude': -73.97759}","['delivery', 'pickup']","{'address1': '11 E 47th St', 'address2': '', 'address3': '', 'city': 'New York', 'zip_code': '10017', 'country': 'US', 'state': 'NY', 'display_address': ['11 E 47th St', 'New York, NY 10017']}",+12127585909,(212) 758-5909,425.60730387740625,$$
Zp-K3ztVTzR-LrWwl_CBgA,la-pecora-bianca-new-york-6,La Pecora Bianca,https://s3-media1.fl.yelpcdn.com/bphoto/_Ic5KSqAxdL2dd6UkeuyGw/o.jpg,False,https://www.yelp.com/biz/la-pecora-bianca-new-york-6?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,259,"[{'alias': 'bars', 'title': 'Bars'}, {'alias': 'italian', 'title': 'Italian'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",4.0,"{'latitude': 40.7525275894982, 'longitude': -73.9829860255122}",[],"{'address1': '20 W 40th St', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10018', 'country': 'US', 'state': 'NY', 'display_address': ['20 W 40th St', 'New York, NY 10018']}",+12129244040,(212) 924-4040,934.5677629757193,
qEe7nIhPfEL6L0-VYhWRrA,raku-new-york-6,Raku,https://s3-media2.fl.yelpcdn.com/bphoto/F27q2Tq72amfU1iyq1AOyg/o.jpg,False,https://www.yelp.com/biz/raku-new-york-6?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,919,"[{'alias': 'japanese', 'title': 'Japanese'}, {'alias': 'noodles', 'title': 'Noodles'}]",4.5,"{'latitude': 40.72728, 'longitude': -74.00252}","['delivery', 'pickup']","{'address1': '48 Macdougal St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10012', 'country': 'US', 'state': 'NY', 'display_address': ['48 Macdougal St', 'New York, NY 10012']}",+12129894797,(212) 989-4797,4188.38567733272,$$
h37t9rA06Sr4EetJjKrfzw,don-angie-new-york,Don Angie,https://s3-media2.fl.yelpcdn.com/bphoto/onJX6_vaMPHXUqIbMrq79A/o.jpg,False,https://www.yelp.com/biz/don-angie-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,784,"[{'alias': 'italian', 'title': 'Italian'}, {'alias': 'newamerican', 'title': 'American (New)'}]",4.5,"{'latitude': 40.73778, 'longitude': -74.00197}",['delivery'],"{'address1': '103 Greenwich Ave', 'address2': '', 'address3': None, 'city': 'New York', 'zip_code': '10014', 'country': 'US', 'state': 'NY', 'display_address': ['103 Greenwich Ave', 'New York, NY 10014']}",+12128898884,(212) 889-8884,3185.3614588844407,$$$
3gqKLANaXNsHZnPDjKrcTg,win-son-brooklyn-4,Win Son,https://s3-media4.fl.yelpcdn.com/bphoto/NrBfaTwqecJC6IVrR0hNpg/o.jpg,False,https://www.yelp.com/biz/win-son-brooklyn-4?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,753,"[{'alias': 'taiwanese', 'title': 'Taiwanese'}, {'alias': 'newamerican', 'title': 'American (New)'}]",4.0,"{'latitude': 40.70747, 'longitude': -73.94339}",['delivery'],"{'address1': '159 Graham Ave', 'address2': None, 'address3': '', 'city': 'Brooklyn', 'zip_code': '11206', 'country': 'US', 'state': 'NY', 'display_address': ['159 Graham Ave', 'Brooklyn, NY 11206']}",+13474576010,(347) 457-6010,6566.1806971643055,$$
YC-wGlO0oOkEIaCEDZv-ag,yakitori-totto-new-york,Yakitori Totto,https://s3-media2.fl.yelpcdn.com/bphoto/z--vn2U2bjlg7Bls1DUB2g/o.jpg,False,https://www.yelp.com/biz/yakitori-totto-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,1441,"[{'alias': 'japanese', 'title': 'Japanese'}]",4.0,"{'latitude': 40.765375, 'longitude': -73.983114}","['delivery', 'pickup']","{'address1': '251 W 55th St', 'address2': 'Fl 2', 'address3': '', 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['251 W 55th St', 'Fl 2', 'New York, NY 10019']}",+12122454555,(212) 245-4555,692.9652189141184,$$
gXgE7myTLwzXpnlfTXlzKQ,artesano-peruvian-cuisine-new-york,Artesano Peruvian Cuisine,https://s3-media2.fl.yelpcdn.com/bphoto/cBtPB20TgHTgT_2-4Gsuug/o.jpg,False,https://www.yelp.com/biz/artesano-peruvian-cuisine-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,89,"[{'alias': 'peruvian', 'title': 'Peruvian'}, {'alias': 'bars', 'title': 'Bars'}]",4.5,"{'latitude': 40.714477664263505, 'longitude': -74.0074549}",['restaurant_reservation'],"{'address1': '90 Chambers St', 'address2': None, 'address3': '', 'city': 'New York', 'zip_code': '10007', 'country': 'US', 'state': 'NY', 'display_address': ['90 Chambers St', 'New York, NY 10007']}",+12123720297,(212) 372-0297,5640.569856271929,
XIlVM-Ma9R7Y43nnru2v5w,nasrin-s-kitchen-new-york,Nasrin’s Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/--dEJ7sx8vVTgozfrUSafQ/o.jpg,False,https://www.yelp.com/biz/nasrin-s-kitchen-new-york?adjust_creative=1K5zb71fu5NPxEGmi0zFIw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=1K5zb71fu5NPxEGmi0zFIw,15,"[{'alias': 'persian', 'title': 'Persian/Iranian'}]",4.5,"{'latitude': 40.763953, 'longitude': -73.97588204238171}","['delivery', 'pickup']","{'address1': '35 W 57th St', 'address2': None, 'address3': None, 'city': 'New York', 'zip_code': '10019', 'country': 'US', 'state': 'NY', 'display_address': ['35 W 57th St', 'New York, NY 10019']}",+13479060209,(347) 906-0209,470.5308086730361,
